pub_date,city,address,title,owner,contractor,engineer
"
  2019-02-21
","York Region, Town of Richmond Hill","Part of Lot 56 Concession 1 East of Yonge Street (Geographic Township of Markham), All of Lot 14 and All of Block 16 (0.30m Reserve) Plan 65M-2217 and Part of Blocks 69,70,71,75 and All of Blocks 68, 73 and 74 Plan 65M-4192 Town of Richmond Hill, Regional Municipality of York ","Preparation, Grading and Sediment-Erosion Control Primont Homes (Bayview) Inc. Town of Richmond Hill, Region of York",Primont Homes (Bayview) Inc.,Blue Star Construction Corp.,Masongsong Associates Engineering Limited
"
  2019-02-21
",Notice of Intention to Register a Condominium,"Address for service: Treviso Phase 3 - 3091 Dufferin St, Toronto, ON M6A 0C4 ","Notice of Intention to Register a Condominium under Subsection 33.1 of the Construction Act (Form 11)Name of declarant:    Duflaw Realty Ltd. Concise overview of the land:  In the City of Toronto, formerly in the City of North York, and in the Province of Ontario being comprised of Part of Block 1 on Registered Plan 66M-2522, designated as PARTS 6 and 7 on Plan 66R-28834. (being All of P.I.N. 10230-0244 (LT)).
",nan,Guardtek Systems Inc.,nan
"
  2019-02-21
",Notice of Intention to Register a Condominium,"Address for service: 12 & 16 BONNYCASTLE STREET, TORONTO ONTARIO ","Notice of Intention to Register a Condominium under Subsection 33.1 of the Construction Act (Form 11)Name of declarant:   GREAT GULF (DOWNTOWN PROPERTIES) LTD. Concise overview of the land:  PART OF LOT 12 ON PLAN 694E DESIGNATED AS PART 1 ON PLAN 66R29730; PART OF LT 12 PLAN E694 DESIGNATED AS PART 4 ON REFERENCE PLAN 66R-24081; PART OF LOT 12 ON PLN 694E DESIGNATED AS PART 5 ON PLN 66R24081; PART OF LOT 12 ON PLN 694E DESIGNATED AS PART 6 ON PLN 66R24081; PART OF PRINCESS STREET (NOW BONYCASTLE STREET) ON PLAN 666E AS CLOSED BY CITY OF TORONTO BY-LAW 199-2010 AS AT2323750 DESIGNATED AS PART 2 ON PLAN 66R29730 SUBJECT TO AN EASEMENT OVER PARTS 4,5&6 66R24081 AS IN AT4411511 SUBJECT TO AN EASEMENT AS IN AT4859480 SUBJECT TO AN EASEMENT AS IN AT5010033 SUBJECT TO AN EASEMENT IN GROSS OVER PART OF LOT 12 ON PLAN 694E DESIGNATED AS PARTS 13, 14, 15, 16 AND 17 ON PLAN 66R30487 AS IN AT5051877 CITY OF TORONTO as more particularly set out in PIN 21384-0237 (LT)
",nan,ENBRIDGE INC.,nan
"
  2019-02-21
",Central Region,This is to certify that the contract for the following improvement: Contract # 2018-2009 Port Union Road and Kingston Road Commuter Carpool Lot ,,Her Majesty The Queen in Right of Ontario as represented by the Minister of Transportation,Coco Paving,nan
"
  2019-02-21
",City of Brantford,"100 Wellington Square, P.O. Box 818, Brantford, Ontario N3T 5R7 ",RFT 15-114 - 2018 Sewer Lining Program,The Corporation of the City of Brantford,Pipeflo Contracting Corporation,The Corporation of the City of Brantford
"
  2019-02-21
",City of Burlington,"Unit M34 - 777 Guelph Line, Burlington - ON - L7R 3N2 ",Interior Alteration,"Five Star North America, LP",Build It By Design,nan
"
  2019-02-21
",City of Cambridge,"1225 Franklin Blvd, Cambridge ON N1R 7E5 ",Mezzanine Offices Renovation,1333991 Ontario Limited,Built By Engineers Construction Inc.,Uel McFall
"
  2019-02-21
",City of Hamilton,"1967 Main Street, Unit 21, Hamilton, Ontario L8S 4P4 ",Slab on Grade Replacement,WCC No. 70 c/o Wilson Blanchard Management,Enable Contracting Inc.,WSP Canada Inc.
"
  2019-02-21
",City of Hamilton,This is to certify that the contract for the following improvement: Contract No. C13-67-17 Sewer Lateral - Public Portion repairs and replacements at various locations within the City of Hamilton ,,The City of Hamilton,"714794 Ontario Limited, O/A LM Enterprises",Kevin Adams
"
  2019-02-21
",City of Ottawa,"350 Sparks Street, Ottawa, Ontario ","Renovation of Hilton Garden Inn and Homewood Suites By Hilton - Aluminum Entrances, Window Walls, Punch Windows, Storefronts",Morguard Corporation,Skyguard Highrise Windows & Doors,Chamberlain Construction Services Limited
"
  2019-02-21
",City of Ottawa,"350 Sparks Street, Ottawa, Ontario ",Renovation of Hilton Garden Inn and Homewood Suites by Hilton - Carpet & Ceramic Tile,Morguard Corporation,Barci Enterprises Inc.,Chamberlain Construction Services Limited
"
  2019-02-21
",City of Ottawa,"350 Sparks Street, Ottawa, Ontario ","Renovation of Hilton Garden Inn and Homewood Suites by Hilton - Complete Voice, Data and TV Cabling System",Morguard Corporation,Nuedge Communications,Chamberlain Construction Services Limited
"
  2019-02-21
",City of Ottawa,"350 Sparks Street, Ottawa, Ontario ",Renovation of Hilton Garden Inn and Homewood Suites by Hilton - HVAC,Morguard Corporation,TL Mechanical Inc.,Chamberlain Construction Services Limited
"
  2019-02-21
",City of Ottawa,"350 Sparks Street, Ottawa, Ontario ",Renovation of Hilton Garden Inn and Homewood Suites by Hilton - Roof Anchors,Morguard Corporation,Ankor Engineering Systems Ltd.,Chamberlain Construction Services Limited
"
  2019-02-21
",City of Toronto,"Toronto East York District, Various Locations in Toronto ","New Water and Sewer Service Connections and Associated Works RFQ No TE056-2018, 255 Bremner Blvd.",City of Toronto,Gio Crete Construction Ltd.,"Antonio Longo, CET"
"
  2019-02-21
",City of Toronto,1.Parkside Drive SB at High Park Boulevard (Stop #11784) 2. Lake Shore Boulevard West EB at Colborne Lodge Drive (Stop #12163) 3. Ninth Street NB at Birmingham Street (Stop #11739) 4. The West Mall SB at Rathburn Road South Side (Stop #8682) 5. Willowridge Road SB at Richgrove Drive (Stop #3174) 6. Princess Margaret Boulevard WB at Martin Grove Road (Stop #6004) 7. Rathburn Road EB at Edenwood Drive (Stop #1474) 8. Burnhamthorpe Road WB at Burnhamthorpe Crescent (Stop #671) 9. Varsity Road WB at Grandpark Court (New Stop) 10. Lawrence Avenue West WB at Blackstone Street (Stop #5342) 11. Lawrence Avenue West EB at Royal York Road East Side (Stop #5402) 12. Church Street WB at Cypress Street (Stop #4877) 13. Oak Street EB at Railway Crossing (Stop #5870) 14. John Garland Boulevard WB at Jamestown Crescent East (Stop #11541) 15. Claireville Drive (Baps Temple) SB at 61 (Stop #14924) 16. Steeles Avenue West EB at Walkway to Cathy Jean Crescent (Stop #9262) 17. Kipling Avenue SB at Steeles Avenue West (Stop #9106) 18. Rossdean Drive SB at Garyray Drive (Stop #8075) 19. Norelco Drive SB at Fenmar Drive (Stop #7995) 20. Signet Drive NB at High Meadow Place (Stop #14519) 21. Sheppard Avenue West EB at Laura Road East Side (Stop #6078) 22. Sentinel Road NB at Dovehouse Avenue (Stop #9223) 23. Keele Street NB at The Pond Road (Stop #4028) 24. Supertest Road WB at Flint Road (Stop #1609) 25. Flemington Road SB at Stockton Road (Stop #6388) 26. Goulding Avenue EB at Cactus Avenue (Stop #6404) 27. Hilda Avenue NB at Green Bush Road (Stop #12046) 28. Finch Ave East EB at 3501 (Stop#2555) 29. York Mills Road WB at Birchwood Avenue (Stop #3253) 30. York Mills Road WB at Fenn Avenue (Stop #3258) 31. Bannatyne Drive WB at Silvergrove Road (Stop #6250) 32. Leslie Street NB at Bond Avenue (Stop #5427) 33. Leslie Street SB at Talwood Drive South Side (Stop #5483) 34. Lawrence Avenue East WB at Tremont Crescent East West Side 35. Lawrence Avenue East EB at Cedarbrae Mall (Stop #5307) 36. Kennedy Road NB at Cowdray Court (Stop #4109) 37. Kennedy Road NB at Sheppard Avenue East (Stop #4121) 38. Finch Avenue East EB at Midblock East of Pharmacy Avenue (Stop #2530) 39. Gordon Baker Road WB at Victoria Park Avenue West Side (Stop #2660) 40. Gordon Baker Road WB at 480 (Stop #2656) 41. Finch Avenue East WB at Neilson Road West Side (Stop #9909) 42. Crow Trail NB at Brad Stone Square (Stop #11546) 43. Crow Trail NB at Horseley Hill Drive (Stop #11545) 44. Tapscott Road NB at McLevin Avenue (Stop #4660) 45. Old Finch Avenue EB at Baffin Court (Stop #14553) 46. Old Finch Avenue EB at Littles Road (Stop #14554) 47. Sheppard Avenue East WB at 8270(Stop #7239) 48. Opposite 8270 Sheppard Avenue East EB (Stop #7238) 49. Military Trail (Pope John Paul II Secondary School) EB at 685 (Stop #11868) 50. Sheppard Avenue East WB at Twyn Rivers Drive North Side (Stop #13888) 51. Lawson Road EB at Port Union Road (Stop #7934) 52. Port Union Road SB at Ravine Park Crescent South Side (Stop #8037) 53. Port Union Road SB at Conference Boulevard (Stop #8036) 54. Lawson Road EB at Brumwell Street East Side (Stop#7923) 55. Lawson Road WB at Brumwell Street (Stop#9890) 56. Beechgrove Drive SB at Coronation Drive (Stop #3318) 57. Kennedy Road NB at Summer Drive North Side (Stop #2764) 58. Hamstead Avenue SB at Westlake Avenue (Stop #3167) 59. Pape Avenue NB at Riverdale Avenue North Side (Stop #5991) 60. Donlands Avenue EB at Elmsdale Road (Stop #9449) 61. Leslie Street SB at Wicksteed Avenue (Stop #13707) 62. Millwood Road WB at Randolph Road (Stop #7980) ,Contract G60-288 Bus Stop Improvements Group 8,Toronto Transit Commission,2220742 Ontario Ltd o/a Bronte Construction,nan
"
  2019-02-21
",City of Toronto,"159 Sir William Hearst Avenue, Toronto, Ontario ","Exterior Cladding, Wall Finishes and Window Repairs at Building D & D2",Infrastructure Ontario,Eagle Restoration Inc.,Stephenson Engineering Limited
"
  2019-02-21
",City of Toronto,"250 Fort York Boulevard, Toronto, Ontario ",Fort York Cedar Roof & HVAC Replacement,City of Toronto,124592 Ontario Limited o/a Colonial Building Restoration,"Sheldon C. Kennedy, Stevens Burgess Architects Ltd."
"
  2019-02-21
",City of Toronto,"5200 Yonge Street, Toronto, Ontario M2N 5P6 ",Kitchen & Vanity Work,5200 Yonge G.P. Inc.,Frendel Kitchens Limited,nan
"
  2019-02-21
",City of Toronto,"5200 Yonge Street, Toronto, Ontario M2N 5P6 ",Metal Fabrication,5200 Yonge G.P. Inc.,Roman Metal Fabricating Ltd.,nan
"
  2019-02-21
",City of Toronto,"55 Woodington Avenue, Toronto, ON, M4C 3J6 ",Earl Beatty Jr. and Sr. Public School - Fire Alarm System Upgrade,Toronto District School Board,Hart-Well Electrical Company Limited,Algal Engineering Ltd.
"
  2019-02-21
",City of Toronto,"700 Arrow Road, Toronto, ON M9M 2M1 ",Contract V60-10 Arrow Road Garage - AntiSlip Flooring in Fuelling Lanes Area,Toronto Transit Commission,Duron Ontario Ltd.,nan
"
  2019-02-21
",City of Toronto,"95 Pachino Blvd, Scarborough, ON M1R 4K1 ",Toronto District School Board - TerraviewWillowfield PS - Emergency Cooling,Toronto District School Board,Vanguard Mechanical Inc.,Spectra Engineering Ltd.
"
  2019-02-21
",City of Toronto,Beech House 873-907 Kingston Rd. and 218-220 Balsam Ave. Toronto ,Concrete Formwork,Beech House Corporation,Alliance Forming Ltd.,nan
"
  2019-02-21
",City of Toronto,"Blessed Trinity Catholic School, 3205 Bayview Avenue, Willowdale, Ontario ","Boiler Replacement, Heating & Full BAS Upgrade - Phase 1",Toronto Catholic District School Board,Pipe All Plumbing and Heating Ltd.,Digital Climate Ltd - Jack Jakobczyk
"
  2019-02-21
",City of Toronto,"Scarborough, ON (Progress Ave. and Markham Rd) ",E13357 P03 East Feeder Automation of SCNAH9M26,Toronto HydroElectric System - Ltd.,Aecon,SGS Canada Inc.
"
  2019-02-21
",City of Toronto,"St. Paul's L'amoreaux Centre 3333 Finch Ave. E., Toronto, ON M1W 2R9 ",Retaining Wall Replacement,St. Paul's L'Amoreaux Centre,SMID Construction Ltd.,Accent Building Sciences Inc.
"
  2019-02-21
","City of Toronto, Ontario","100 Yonge Street, 12th Floor (Scotiabank) ","Bank of Nova Scotia, Interior renovations/Alterations",Scotiabank Real Estate Department,Verly Construction Group Inc.,"Tom Kolbasenko, OAA"
"
  2019-02-21
","Durham Region, City of Oshawa","1707 Ritson Road North, Part of Lot 8, Concession 4, City of Oshawa, Regional Municipality of Durham ",Contract I -Â  Site Preparation and Rough Grading Works,Daniels LR Corporation,Coreydale Contracting Co.,Candevcon Limited
"
  2019-02-21
",Haldimand County,"This is to certify that the contract for the following improvement: Contract.: PW RO 18-034 Concrete Curbs, Sidewalks, and Catch Basin Repair and Replacements ",,Haldimand County,Decew Construction Inc.,"Wray Oakes, Manager, Roads Operations"
"
  2019-02-21
",Hamilton,1014 King Street West ,Westdale Theatre Restoration,Westdale Cinema Group,Ira McDonald Construction Ltd.,nan
"
  2019-02-21
",Hamilton,"This is to certify that the contract for the following improvement: Ivor Wynne Center (IWC) Renovation New Exterior Door and Temporary Convenience Ramp 1280 Main Street West, Hamilton, Ontario ",,McMaster University,Ira McDonald Construction Ltd.,MacLennan Jaunkalns Miller Architects Ltd.
"
  2019-02-21
","Kaministiquia, Ontario",7547 Highway 11/17 ,Livestock Covered Shelter,Andy & Shelley Livingston,Syncor Contracting Limited,nan
"
  2019-02-21
",Kingston,153 Van Order Drive ,"Roof Replacement, Roof Areas D, L, M & T, Loyalist Collegiate & Vocational Institute",Limestone District School Board,Semple Gooder Roofing Corporation,Fishburn Sheridan & Associates Ltd.
"
  2019-02-21
","Kingston, Ontario",2018 Steel Gas Main Replacement ,"Work pertaining to the construction of replacement gas mains within the City of Kingston (Contract UK-18-14, Utilities Kingston)",Corp. of the City of Kingston,V.J. McMullin Pipeline Welding and Fabrication Ltd.,Utilities Kingston
"
  2019-02-21
","Middlesex County, City of London","1001 Fanshawe College Blvd., London, Ontario ",Fanshawe College H Building Heat Pump Replacement,Fanshawe College,Bronnenco Construction Ltd.,Whitty Stallaert Engineering Inc.
"
  2019-02-21
",Niagara Region,"375 Lake Street, St Catharines, ON L2N 4H5 ",Additions and Interior Alterations to Subaru of Niagara,2348346 Ontario Inc. (Subaru of Niagara),Murmar Construction Ltd.,2M architects inc.
"
  2019-02-21
",Ottawa,same as above ,"Project ID: CP000151 for Project Name: O'toole Dunning, Castor Culverts/struct. for Puchase Order No: 45086256",City of Ottawa,Goldie Mohr Ltd.,McIntosh Perry Consulting
"
  2019-02-21
",Region Municipality of Toronto,"11 Greensboro Drive, Etobicoke, Ontario, M9W 1E1 ",Add Generator,Rogers Communications Canada Inc.,Urbacon Design/Build Corp.,Cinnos Mission Critical Inc.
"
  2019-02-21
",Region Municipality of Toronto,"151 Front Street, Toronto, Ontario, M5J 2N1, Rooms 401A and 401B ",Upgrading cooling systems and fire suppression systems in Rogers Communication Hub Rooms,Rogers Communications Canada Inc.,Urbacon Design/Build Corp.,DND Consultants
"
  2019-02-21
",Renfrew County,"420 Bell Street, Pembroke, Ontario, K8A 2K5 ",Fellowes High School Administration Renovation,Renfrew County District School Board,McDonald Brothers Construction Inc.,Hobin Architecture Inc.
"
  2019-02-21
",Sudbury District,This is to certify that the contract for the following improvement: Contract #2018-5803 Construction of a new material storage structure extension to existing at the Walden patrol in Sudbury ,,Her Majesty The Queen in Right of Ontario as represented by the Minister of Transportation,Storage Systems Construction Corp.,nan
"
  2019-02-21
",Toronto & East York,"325 Bay St. ('St Regis HotelLOBBY') Toronto, Ontario M5H 4G3 ",Interior Renovation of Hotel Lobby Space,InnVest,Eastern Construction Company Ltd.,Core Architects - Deni Poletti
"
  2019-02-21
",Toronto & East York,"325 Bay St. ('St Regis HotelRESTAURANT & BOH') Toronto, Ontario M5H 4G3 ","Interior Renovation of Hotel Restaurant at Level 31, and hotel room floors pantry spaces",InnVest,Eastern Construction Company Ltd.,Core Architects - Deni Poletti
"
  2019-02-21
",Town of East Gwillimbury,"18307 Yonge St. Unit 1, East Gwillimbury, ON L9N 0A2 ",The Beer Store #3415 - Interior Fit-Up,The Beer Store,Mirtren Construction Limited,"Bruno Malfara, Project Manager"
"
  2019-02-21
","Town of New Tecumseth, Tottenham, Ontario","Willow Glen Community Phase 1A, south of Mill Street ","Roads after base course asphalt, curbs, sidewalk, signs and lot gradings",BG Properties Inc.,TACC Construction Ltd.,Sabourin Kimble & Associates Ltd.
"
  2019-02-21
","Town of New Tecumseth, Tottenham, Ontario","Willow Glen Community Phase 1B, south of Mill Street ","Roads after base course asphalt, curbs, sidewalk, signs and lot gradings",BG Properties Inc.,TACC Construction Ltd.,Sabourin Kimble & Associates Ltd.
"
  2019-02-21
",Township of Dawn-Euphemia,"4591 Lambton Line, RR4, Dresden, ON N0P 1M0 ",Replacement of Structure 39 on Lambton Line,Township of Dawn-Euphemia,Murray Mills Excavating & Trucking (Sarnia) Ltd.,B.M. Ross and Associates Limited
"
  2019-02-21
",Township of Ottawa,"Suite 100, 1 Antares Drive K2E 8C4, Ottawa, Ontario ",Tenant Renovations - 1st & 4th Floor,COMINAR on Real Estate Holdings Inc.,C. Giamberardino Contracting Inc.,Ron Roedig - Building INsites Consulting Inc.
"
  2019-02-21
",Township of St. Clair,"This is to certify that the contract for the following improvement: Rehabilitation of the Sombra Main, Port Lambton Main and Industrial park (Corunna) Sewage Pumping Station ",,The Corporation of the Township of St. Clair,K & L Construction (Ontario) Ltd.,"Paul daSilva, CET Coordinator of Engineering"
"
  2019-02-20
","Hastings County, Municipality of Faraday","27538 Highway 28, Bancroft, ON K0L 1M0, ON ",Ground Mount Solar Project,Peterborough Solar Projects Corporation,UGE Canada LTD.,nan
"
  2019-02-20
","Brampton, Ontario","5 Montpelier St. Unit A102, Brampton, ON, L6Y 6H4 ",Interior Tenant Fit-Up for Pedi N Nails,Pedi and Nails Inc.,MLU Construction,HQ System Designs
"
  2019-02-20
",Bruce County,"Bruce County Administration, 30 Park Street, Walkerton, ON, N0G 2V0 ",Integrated Energy Performance Contracting,The Corporation of the County of Bruce,Ecosystem Energy Services Inc.,nan
"
  2019-02-20
",Central Region,This is to certify that the contract for the following improvement: Contract # 2013-2053 Central Region Compass Transportation Operations Centre Video Distribution ,,Her Majesty The Queen in Right of Ontario as represented by the Minister of Transportation,IBI Group Professional Services (Canada) Inc.,nan
"
  2019-02-20
",City of Cambridge,"75 Pine Bush Road, Cambridge, ON N1R 8R5 ",Landlord's Work. Base Building Renovations,Calloway Real Estate Investment Trust Inc.,Drier Construction Group Inc.,Paul Marques
"
  2019-02-20
",City of Hamilton,"145 Magnolia Drive, Hamilton, Ontario L9C 5P4 ","Sir Allan MacNab Secondary School - Science, Learning Commons Renovation",HamiltonWentworth District School Board,PorteousHardcastle Ltd.,Grguric Architects Incorporated
