pub_date,city,address,title,owner,contractor,engineer
"
  2019-02-20
",City of Hamilton,"This is to certify that the contract for the following improvement: Contract No. C15-02-18 (H): Mall Road, Viceroy Court and Thorner Neighbourhood - Road Resurfacing, in the City of Hamilton ",,The City of Hamilton,Associated Paving and Materials Ltd.,"Tim Evans, P. Eng., Project Manager"
"
  2019-02-20
",City of London,2427 Daisy Bend & 3025 Doyle Drive ,Site Servicing Contract - Residential Townhouse Development 2427 Daisy Bend & 3025 Doyle Drive (Block 115/116),Sifton Properties Limited,L82 Construction Limited,"Strik, Baldinelli, Moniz Ltd."
"
  2019-02-20
",City of Markham,"11 Coppard Avenue, Markham, Ontario ",Interior Alterations at Armadale P.S.,York Region District School Board,Sandgate Construction Inc.,BJC Architects Inc.
"
  2019-02-20
",City of Markham,"60 Columbia Way Suite 600, Markham, Ontario L3R 0C9 ",6th Floor Renovation of Commercial Office,Miltom Leasing (Markham) Management LP,Marant Construction Limited,Mayhew Inc.
"
  2019-02-20
",City of Ottawa,2688 Carp Road ,New Truck Repair Garage and Offices,Bry-Ain Holdings Ltd.,Argue Construction Ltd.,A+ Architecture Inc.
"
  2019-02-20
",City of Ottawa,"350 Sparks Street, Ottawa, Ontario ",Renovation of Hilton Garden Inn and Homewood Suites By Hilton - Elevator,Morguard Corporation,ThyssenKrupp Elevator (Canada),Chamberlain Construction Services Limited
"
  2019-02-20
",City of Ottawa,"350 Sparks Street, Ottawa, Ontario ",Renovation of Hilton Garden Inn and Homewood Suites by Hilton - Operable Partitions,Morguard Corporation,Corflex Partitions Inc.,Chamberlain Construction Services Limited
"
  2019-02-20
",City of Ottawa,"350 Sparks Street, Ottawa, Ontario ",Renovation of Hilton Garden Inn and Homewood Suites by Hilton - Structural Steel,Morguard Corporation,Absolute Structural Steel Ltd.,Chamberlain Construction Services Limited
"
  2019-02-20
",City of Ottawa,"350 Sparks Street, Ottawa, Ontario ",Renovation of Hilton Garden Inn and Homewood Suites by Hilton-Wall Panels,Morguard Corporation,SM Cladding Solutions Inc.,Chamberlain Construction Services Limited
"
  2019-02-20
",City of Toronto,"501 St. Clair Avenue, Toronto ",Supply & installation of laminate & engineered flooring,501 St. Clair Avenue West Ltd.,Pacific Hardwood Limited o/a Reliable Lumber Products,nan
"
  2019-02-20
",City of Toronto,"111 Richmond Street West, 9th Floor, Toronto, ON, M5H 2G4 ",Interior alteration of 9th floor catering kitchen,Google Inc.,DPI Construction Management,iN Studio
"
  2019-02-20
",City of Toronto,"1499 Yonge Street, Toronto, ON, M4T 1Z2 ",Office renovation,Wittington Properties,Trigon Construction Management,nan
"
  2019-02-20
",City of Brampton,"185 Clark Blvd., Brampton, ON L6T 4G6 ",Damage Repair to Structural Steel Column Provide Jacketing with 600mm dia. concrete column to the existing damaged steel column and the concrete surface be painted with safety yellow product,City of Brampton,D-zine Construction Services,"Candevcon Ltd, Diarmuid K Horgan, P. Eng."
"
  2019-02-20
",City of Toronto,"250 Yonge Street, Toronto ",2017 Roof Renewal,The Cadillac Fairview Corporation Limited,BothwellAccurate Co. Ltd.,WSP Canada Inc.
"
  2019-02-20
",City of Toronto,"2745 Jane Street, Toronto, Ontario ","2 classrooms, library and staff room interior renovation at St. Jane Frances Catholic School","Toronto Catholic District School Board, Capital Development",Deciantis Construction Limited,Taylor Smyth Architects
"
  2019-02-20
",City of Toronto,"30 Gloucester Street, Toronto, Ontario M4Y 1L6 ",Elevator equipment replacement modernization of 3 elevators,Gloucester Gate Inc. c/o Del Property Management,Trident Elevator Company Limited,KJA Consultants Inc.
"
  2019-02-20
",City of Toronto,"302 Bay Street, Toronto, Ontario ",Proposed Elevator Modernization Works,BMO Financial Group,Direct Elevator Service Ltd.,KJA Consultants Inc.
"
  2019-02-20
",City of Toronto,"35 Ormskirk Avenue, Toronto, Ontario ",Building Cladding Repairs,York Condominium Corporation No. 59 c/o Royale Grande Property Management Ltd.,K.I.B. Building Restoration Inc.,Remy Consulting Engineers Ltd.
"
  2019-02-20
",City of Toronto,"85 Bleecker Street, Toronto, Ontario ",Exterior Wall Rehabilitation - Suite 833 & Suite 933,Diane Frankling Co-operative Homes Inc.,Brook Restoration Ltd.,Davroc & Associates Ltd.
"
  2019-02-20
",City of Toronto,"Coppa's Fresh Market, 1 York Street, Toronto, Ontario ",Interior Renovations,Coppa's Fresh Market,B.M.I. Construction Co. Limited,John Louie Coppa
"
  2019-02-20
",City of Toronto,"Ontario Science Centre, 770 Don Mills Road, North York, ON M3C 1T3 ",Renovate Loading Dock Leveler and Accessibility Lift,Colliers Project Leaders,BDA Inc.,MMH Architects Inc.
"
  2019-02-20
",City of Toronto,"Simcoe Hall, University of Toronto, 27 King's College Circle, Toronto, Ontario ",Simcoe Hall Donor Wall,University of Toronto,Clifford Restoration Limited,ERA Architects
"
  2019-02-20
",City of Toronto,"Toronto East York District, Various Locations in Toronto ","New Water and Sewer Service Connections and Associated Works RFQ No.TE120-2018, 181 Bedford Rd",City of Toronto,Co-X-Co Construction Ltd.,"Antonio Longo, CET"
"
  2019-02-20
","City of Toronto, Ontario, Ward 7, Humber River-Black Creek","3395 Weston Road, Toronto, Ontario M9M 2V9 ",Emery Collegiate Institute - Driveway and Parking Lot Improvements,Toronto District School Board,West Metro Contracting Inc.,"Ron Bernasch, OALA"
"
  2019-02-20
","Essex County, Municipality of Leamington",6 & 10 Erie Street South ,Bank Theatre Facade,Sun Parlour Players Community Theatre,Barrineti Construction Ltd.,"Passa Associates Inc., Architect"
"
  2019-02-20
","Hastings County, Municipality of Faraday","1617 Lower Faraday Road, Faraday, ON K0L 1P0 ",Ground Mount Solar Project,Peterborough Solar Projects Corporation,UGE Canada LTD.,Peterborough Solar Projects Corporation
"
  2019-02-20
","Kitchener, Ontario","530 Manitou Dr. Kitchener, Ontario ",Interior Renovations,James E. Wagner Cultivation Corporation,Ball Construction,nan
"
  2019-02-20
",Mississauga,"Unit C3, 6815 Airport Road, Mississauga ",Le Kochi - Interior fit out for an Indian Restaurant,Noby Philip,GreenFrog Construction Inc.,nan
"
  2019-02-20
",Municipality of Kawartha Lakes,"Dr. George Hall Public School, 374 Eldon Road, Little Britain, ON ",Dr. George Hall Public School New Universal Washroom,Trillium Lakelands District School Board,Buffa Construction Inc.,Mitchell Jensen Architects Inc.
"
  2019-02-20
","Newmarket, Ontario","This is to certify that the contract for the following improvement: Project No. 1616, Construction of the Town of Newmarket Municipal Offices - Interior Renovation, Newmarket, ON ",,Corporation of the Town of Newmarket,2231836 Ontario Limited o/a BB Building Solutions,"Ted Handy and Associates Inc., Architect"
"
  2019-02-20
","Niagara Region, City of St. Catharines","Beecher St., Churchill St., Gerrard St., Heatherington St., Jacobson St., Old Fourth Ave., Rockwood Ave., Welland Canal Pkwy, Pelham Rd., Queenston St. ",2018 Asphalt Resurfacing Program Part 1,Corporation of the City of St. Catharines,Rankin Construction Inc.,"Ray Vachon, Project Manager, City of St. Catharines"
"
  2019-02-20
",Peel Region,"4164 Fieldgate Dr., Mississauga, ON L4W 2M9 ",Door Replacement,Peel Condominium Corporation 180,Vamar Construction Inc.,Entuitive
"
  2019-02-20
",Peel Region,"4605 Mississauga Road, Mississauga, ON L5M 7C6 ","Roof Replacement, Roof Repairs & Masonry Repairs",Catholic Church of Croatian Martyrs,Roque Roofing Inc.,IRC Building Sciences Group Inc.
"
  2019-02-20
",Peel Region,G.E. Booth Wastewater Treatment Plant (WWTP) ,"G.E. Booth WWTP TOX Access Platform Project Phases 1&2, Project No. 15010-01",Ontario Clean Water Agency on behalf of the Regional Municipality of Peel,Liftsafe Engineering and Service Group Inc.,"Senior Project Manager, OCWA"
"
  2019-02-20
","Peel Region, City of Mississauga","Canadian Fruit & Produce - 885 Avonhead Road, Mississauga, Ont. ",New addition (including mezzanine) to existing warehouse facility,1808702 Ontario Limited; c/o Steven Weinstein,Synrg Group Construction Partners,nan
"
  2019-02-20
","Pickering, Ontario","1261 Bayly Street, Pickering, Ontario ","Formwork, Concrete Placing, rebar placing and concrete Accessories",SR & R Bay Ridges (Two) Ltd.,Delgant (T.O.) Ltd.,nan
"
  2019-02-20
","Port Hope, Ontario","1 Eldorado Place, Port Hope, Ontario, L1A 3A1 ",Building 70 Construction Facility Install Contract No. PH-18-117,Cameco Corporation,Lakeland Multi-Trade Inc.,nan
"
  2019-02-20
",The Town of Collingwood,"Balmoral Village Phase 1A, Kari Crescent, Sutton Lane, Kimberly Lane ",The electrical servicing of 35 Units including street lighting,Black Ash Enterprises Inc. / Collingwood Seniors GP Ltd. o/a Collingwood Seniors LP / Royalton Homes Inc.,1134905 Ontario Limited o/a Clearlite,C.F. Crozier & Associates Inc.
"
  2019-02-20
",Toronto,"157 Bloor Street West, Toronto, Ontario ",Lillian Massey Building Window Restoration and Stone Repair,"Peter Athanasopoulos, Operations Manager, Victoria University",Heritage Restoration Inc.,"Andrew Pruss, Principal, ERA Architects Inc."
"
  2019-02-20
",Toronto,"55 John St. Floors 4 & 5, Toronto, Ontario, Town of York Plan, Plans 151 378 525E RP 63R4544 Part 1 RP 63R4597 Pts 3-4 ","Office Modernization: Renovations to Floors 4 & 5 (Located at 55 John Street, Toronto)","City of Toronto, OMP",Anacond Contracting Inc.,Straticom Planning Associates
"
  2019-02-20
","Toronto, Ontario",1621 Birchmount Rd ,"Tim Hortons #102009, Renovation of the existing restaurant",1432894 Ontario Inc.,Greenfrog Construction Inc.,nan
"
  2019-02-20
","Toronto, Ontario","2050 Victoria Park Ave., North York, ON ","Tim Hortons #103490, Renovation of the existing restaurant",1432894 Ontario Inc.,Greenfrog Construction Inc.,nan
"
  2019-02-20
",Town of Blind River,"Civics 97, 99 and 101 Huron Avenue and Civic 1 Park Street ",Blind River Well Pump House Improvements,Corporation of the Town of Blind River,Soo Yardworks o/a Jobst Brothers Construction,Kresin Engineering Corporation
"
  2019-02-20
",Town of Mississippi Mills,"411 Country Street, Almonte ",Link Building,Mills Community Support Corporation,Argue Construction LTD.,nan
"
  2019-02-20
","Wellington County, City of Guelph","450 Speedvale Avenue, Units 113 & 114, Guelph, Ontario ",Interior Renovations Units 113 & 114,717762 Ontario Inc.,Nith Valley Construction Ltd.,BJC Architects Inc.
"
  2019-02-20
","Wellington County, Township of Centre Wellington",Elora Gorge Conservation Area ,Elora Gorge Sewage Upgrades - Forcemain and Pump Station,Grand River Conservation Authority,A. van Egmond Construction Ltd.,AECOM Canada Ltd.
"
  2019-02-20
",West Region,"This is to certify that the contract for the following improvement: Contract No.: 2018-3004 Grading, Drainage, Granular Base, High Tension 4-Cable Median Guide Rail ",,Her Majesty the Queen in Right of Ontario as represented by the Minister of Transportation,Miller Group Inc.,nan
"
  2019-02-20
",Certificate of completion of subcontract., ,"Certificate of Completion of Subcontract under Subsection 33 (1) of the Construction Act (Form 10)This is to certify the completion of a subcontract for the supply of services or materials between 1419171 Ontario Inc. o/a Ironwood Construction and Starbucks Coffee Canada dated the 7th day of August, 2018The subcontract provided for the supply of the following services or materials: Paint, drywall, flooring, casework installation, rough and finished carpentry etcTo the following improvement: New store constructionOf the premises at: 2 Douglas Road Uxbridge, OntarioDate of Certification: November 15, 2018",Starbucks Coffee Canada,1419171 Ontario Inc. o/a Ironwood Construction,Starbucks Coffee Canada & 1419171 Ontario Inc. o/a Ironwood Construction
"
  2019-02-20
","Alexandria, Ontario","60 Anik Street, Alexandria, Ontario K0C 1A0 ","EOHU Alexandria at 60 Anik Street, Alexandria, Ontario Project Number: 189-00120-00",Eastern Ontario Health Unit (EOHU),GrantMarion Construction Limited,Architecture49 Inc.
"
  2019-02-20
","Aurora, Ontario","16035 Bayview Ave. Unit D4, Aurora, ON, L4G 3L4 ",Interior Tenant Fit-Up for Pedi N Nails,Pedi and Nails Inc.,MLU Construction,HQ System Designs
"
  2019-02-20
","City of Ottawa, Ontario","411 Legget Drive, Kanata, Ontario ","Kongsberg Geospatial, 4th floor office modifications","KRP Properties, A division of Wesley Clover International Corporation",KRP Properties,Atkinson Schroeter Design Group Inc.
"
  2019-02-20
",City of Pickering,This is to certify that the contract for the following improvement: Pickering Tender No. T-6-2017 Sixth Concession Road - Road Reconstruction and Storm Sewer Replacement ,,The Corporation of the City of Pickering,Wyndale Paving Co. Ltd.,"Richard Holborn, P. Eng. Director, Engineering Services"
"
  2019-02-20
",City of Sarnia,"This is to certify that the contract for the following improvement: Contract No. 1-2018, Donohue Bridge, Donohue Bridge Rehabilitation - Superstructure ",,The Corporation of the City of Sarnia,Landform Civil Infrastructures Inc.,The Corporation of the City of Sarnia
"
  2019-02-20
","City of Toronto, North York District","64 Murray Road, Toronto, ON M3K 1T2 ","Contract No. 17NY-120TR, Tender Call No. 172-2017 Clean and Beautiful Streets within North York District",City of Toronto North York District,Bevcon Construction and Paving Ltd.,"Greg Ruffa, Sr. Eng., Road Operations"
"
  2019-02-20
",Eastern Region,This is to certify that the contract for the following improvement: Contract # 2017-4038 ,,Her Majesty The Queen in Right of Ontario as represented by the Minister of Transportation,Weinmann Limited,nan
"
  2019-02-20
",Kitchener,276 King St W ,Phase 1 of 276 King St. West - Ground Renovations Exterior improvements to existing structure. Finished inside face of exterior walls. New mechanical & electrical equipment,2342525 Ontario Limited c/o Perimeter Development Corporation,Jackman Construction Ltd.,nan
"
  2019-02-20
",Mississauga,"Unit C2, 6815 Airport Road, Mississauga ",Get Grill - Interior fit out for a Afro Asian Kitchen,Chef Bab T - Tomotayo Adedayo,GreenFrog Construction Inc.,nan
"
  2019-02-20
",Niagara Region,"Creekview Apartment Building + Link, 1 Pleasant Lane, NOTL (Virgil), ON ",Fire Code & Related Interior Alterations (Sprinkler & Fire Alarm Upgrades),Pleasant Manor Retirement Village O/A Radiant Care Pleasant Manor,Merit Contractors Niagara Ltd.,2M Architects Inc.
"
  2019-02-20
",Niagara Region,"Oakview & Arborview Apartment Buildings, 17 & 15 Elden Sts. (respectively), NOTL (Virgil), ON ",Fire Code & Related Interior Alterations (Sprinkler & Fire Alarm Upgrades),Pleasant Manor Retirement Village O/A Radiant Care Pleasant Manor,Merit Contractors Niagara Ltd.,2M Architects Inc.
"
  2019-02-20
",Town of Burlington,"1433 Baldwin Street, Burlington, ON L7S 1K4 ",Burlington Central High School Alteration & Renovation,Halton District School Board,Golden Gate Contracting Inc.,NGA Architects
"
  2019-02-19
",Brampton,"48 Jefferson Road, Brampton, ON, L6S 2N9 ",Jefferson PS - Boiler Plant Upgrades,Peel District School Board,Barlas Construction,SAB Engineering Inc.
"
  2019-02-19
",Brampton/Mississauga,"This is to certify that the contract for the following improvement: Contract # 2017-003 Highway 407ETR, CIPP Culvert Relining - 2018 ",,407 ETR Concession Company Limited,Pipeflo Contracting Corp.,"Tony J. Angelo, P. Eng."
"
  2019-02-19
",City of Barrie,"347 & 527 Cundles Road East, Barrie, Ontario L4M 0G9 ","Barrie Crossing Buildings M, D1.1 & D1.2 (Shell Only)",Penady (Barrie) Ltd.,Rochon Building Corporation,Turner Fleischer Architects Inc.
"
  2019-02-19
",City of Brampton,"9936 Airport Rd., Brampton, ON L6S 0C5 ",Welcome Renovation 2018 - Tim Hortons Store #103378,2220055 Ontario Inc.,Mimico Group Inc.,Joseph Noronha
"
  2019-02-19
",City of Kitchener - Building Department,"835 King Street West, Kitchener, ON N2G 1G9 ",Interior Alterations to existing othovoltage xray room on Level 3,Grand River Hospital,Merit Contractors Niagara Ltd.,Stantec
"
  2019-02-19
",City of London,"1515 Cheapside St, London, Ontario ",8585 - 1056815 (271694) Snow Fencing & Heat Trace,Infrastructure Ontario,Elgin Contracting and Restoration,Chorley + Bisset
"
  2019-02-19
",City of Mississauga,"3670 Hurontario Street, Mississauga, ON L5B 1P3 ",Delta Hotels by Marriott Toronto Mississauga,Mississauga Hurontario Hotel LP,Champlain Development Corporation,nan
"
  2019-02-19
","City of Ottawa, Ontario, Canada","1053 Carling Avenue, Ottawa, Ontario ",Level 3 - CPC Exam Rooms Renovation,The Ottawa Hospital,C & L Construction Ottawa Ltd.,Andrea Buchsbaum
"
  2019-02-19
",City of Toronto,"849 Eastern Ave, Toronto, ON M4L 1A2 ",Eastern Avenue Maintenance Shop Slab Replacement,Toronto District School Board,Lisgar Construction Company,Moon-Matz Ltd.
"
  2019-02-19
",City of Toronto,"130 Adelaide Street West, Suite 1700, Toronto, Ontario ",Office Renovations for Purpose Investments,Purpose Investments Inc.,The Jesslin Group,Gio Tan Design Associates Inc.
"
  2019-02-19
",City of Toronto,"150 Longboat Avenue, Toronto, Ontario ","Phase 1 - Restoration and Protection of the Building Cladding, Balconies and U/G Garage",Harmony 'B' Housing Co-operative Corp.,SMID Construction Ltd.,The SPG Engineering Group Ltd.
"
  2019-02-19
",City of Toronto,"20 Adelaide Street East, Toronto, ON M5C 2T6 ",Interior Alteration,Canadian Mortgage Servicing Corporation,RMG Consulting Group,XDesign Inc.
"
  2019-02-19
",City of Toronto,"255 McCaul Street, Toronto, Ontario ","GGRP Real Time Building Energy Metering - Phase 1 - Supply, Install and Commission Steam Meters",University of Toronto,VR Mechanical Solutions Inc.,"Gil Galang, P. Eng Galang Consulting Services"
"
  2019-02-19
",City of Toronto,"4700 Keele Street, York University, Toronto, Ontario, M3J 1P3 ","Renovations for New Telescope Installation, Petrie Science Observatory",York University,RMG Contract Interiors Inc.,York University
"
  2019-02-19
",City of Toronto,900 Bay Street ,Queen's Park Selective Stone Removal,Infrastructure Ontario,Phoenix Restoration,nan
"
  2019-02-19
",City of Toronto,"Alexandra Park Phase 1B Townhouses, 31A-49 Augusta Ave, 61-79 Paul Lane Gardens ",Roofing and Weather Barrier Systems,Toronto Community Housing Corporation,Triumph Roofing & Sheet Metal Inc.,Altus Group
"
  2019-02-19
",City of Toronto,"Don Mills Collegiate Institute 15 The Donway East, Toronto, ON M3C 1X6 ",Toronto District School Board - Don Mills Collegiate Institute - HVAC Replacement,Toronto District School Board,Vanguard Mechanical Inc.,Cole Engineering Group Ltd.
